output\result\result-TUW-137078-xstream.xml;"Monika Lanzenberger
Margit Pohl
";"Monika Lanzenberger
";1,00;,50;,67
output\result\result-TUW-138011-xstream.xml;"Marije Geldof
Annette Ten Teije
Frank Van Harmelen
Mar Marcos
Peter Votruba
";"Marije Geldof
2Annette ten Teije
2Frank van Harmelen
2Mar Marcos
1Peter Votruba
";1,00;1,00;1,00
output\result\result-TUW-138447-xstream.xml;"Alessandro Artusi
Alexander Wilkie
";"Figure
. Radial Basis Function Network
";,00;,00;,00
output\result\result-TUW-138544-xstream.xml;"Horst Eidenberger
";"";none extracted value;,00;0
output\result\result-TUW-138547-xstream.xml;"Horst Eidenberger
";"Horst Eidenberger
";1,00;1,00;1,00
output\result\result-TUW-139299-xstream.xml;"Wolfgang Aigner
";"Wolfgang Aigner
";1,00;1,00;1,00
output\result\result-TUW-139761-xstream.xml;"Andreas Heigl
";"Univ.-Prof. Dr. Michael Hanke
0Andreas Heigl
";,50;1,00;,67
output\result\result-TUW-139769-xstream.xml;"Daniel Lichtenberger
";"unter der Anleitung von
";,00;,00;,00
output\result\result-TUW-139781-xstream.xml;"Jakob Puchinger
Günther R Raidl
Martin Gruber
";"Jakob Puchinger¤
GuÄnther R. Raidl¤
Martin Gruber¤
";,67;,67;,67
output\result\result-TUW-139785-xstream.xml;"Daniel Wagner
";"";none extracted value;,00;0
output\result\result-TUW-140047-xstream.xml;"Thomas Lidy
Andreas Rauber
";"Thomas Lidy Andreas Rauber
";,00;,00;,00
output\result\result-TUW-140048-xstream.xml;"Michael Ilger
Marco Zapletal
";"Michael Ilger
0Marco Zapletal
";1,00;1,00;1,00
output\result\result-TUW-140229-xstream.xml;"Sabine Graf
Kinshuk
";"Sabine Graf
1Kinshuk
";1,00;1,00;1,00
output\result\result-TUW-140253-xstream.xml;"Franz Puntigam
";"Franz Puntigam
";1,00;1,00;1,00
output\result\result-TUW-140308-xstream.xml;"Gerald Futschek
";"Gerald Futschek
";1,00;1,00;1,00
output\result\result-TUW-140533-xstream.xml;"Ingo Feinerer
";"unter der Anleitung von
";,00;,00;,00
output\result\result-TUW-140867-xstream.xml;"Ingo Feinerer
Gernot Salzer
";"";none extracted value;,00;0
output\result\result-TUW-140895-xstream.xml;"Boris Kopinitsch
";"unter der Anleitung von
";,00;,00;,00
output\result\result-TUW-140983-xstream.xml;"Elke Michlmayr
Steve Cayzer
Paul Shabajee
";"Steve Cayzer
[email]
";,50;,33;,40
output\result\result-TUW-141024-xstream.xml;"Alimë Oztürk
Katharina Kaiser
Patrick Martini
Silvia Miksch
";"";none extracted value;,00;0
output\result\result-TUW-141065-xstream.xml;"Sabine Graf
Taiyu Lin
Kinshuk
";"Sabine Graf
2Taiyu Lin
1Kinshuk
";1,00;1,00;1,00
output\result\result-TUW-141121-xstream.xml;"Robert Neumayer
Andreas Rauber
";"Robert Neumayer
0Andreas Rauber
0neumayer
0rauber}@ifs.tuwien.ac.at
";,50;1,00;,67
output\result\result-TUW-141140-xstream.xml;"Antonio Vallecillo
Nora Koch
Cristina Cachero
Sara Comai
Piero Fraternali
Irene Garrigós
Jaime Gómez
Gerti Kappel
Alexander Knapp
Maristella Matera
Santiago Meliá
Nathalie Moreno
Birgit Pröll
Thomas Reiter
Werner Retschitzegger
José E Rivera
Andrea Schauerhuber
Wieland Schwinger
Manuel Wimmer
Gefei Zhang
";"Antonio Vallecillo
5Nora Koch
1Cristina Cachero
4Sara Comai
2Piero Fraternali
2Irene Garrigós
4Jaime Gómez
4Gerti Kappel
3Alexander Knapp
1Maristella Matera
2Santiago Meliá
4Nathalie Moreno
5Birgit Pröll
0Thomas Reiter
0Werner Ret- schitzegger
0José E. Rivera
5Andrea Schauerhuber
3Wieland Schwinger
0Manuel Wimmer
3Gefei Zhang
";1,00;1,00;1,00
output\result\result-TUW-141336-xstream.xml;"Nadia Creignou
Hervé Daudé
Uwe Egly
";"Nadia Creignou LIF
01UMR CNRS
01Universit´e de la M´editerran´ee
01avenue de Luminy
01Marseille
01France
01Herv´e Daud´e LATP
01UMR CNRS
";,00;,00;,00
output\result\result-TUW-141618-xstream.xml;"A Min Tjoa
Roland Wagner
Philipp Tomsich
Andreas Rauber
";"";none extracted value;,00;0
output\result\result-TUW-141758-xstream.xml;"Stefan Gindl
";"";none extracted value;,00;0
output\result\result-TUW-168222-xstream.xml;"Gudrun Kellner
";"";none extracted value;,00;0
output\result\result-TUW-168482-xstream.xml;"Christoph Roschger
Christoph Roschger
";"zur Erlangung des akademischen Grades
";,00;,00;,00
output\result\result-TUW-169511-xstream.xml;"Guenter Kiechle
Karl F Doerner
Michel Gendreau
Richard F Hartl
";"Guenter Kiechle
2Karl F. Doerner
1Michel Gendreau
0Richard F. Hartl
";1,00;1,00;1,00
output\result\result-TUW-172697-xstream.xml;"Hannes Kulovits
Christoph Becker
Michael Kraxner
Florian Motlik
Kevin Stadler
Andreas Rauber
";"Hannes Kulovits
0Christoph Becker
0Michael Kraxner
0Florian Motlik
0Kevin Stadler
0Andreas Rauber
";1,00;1,00;1,00
output\result\result-TUW-174216-xstream.xml;"Christoph Becker
Andreas Rauber
Volker Heydegger
Jan Schnasse
Manfred Thaller
";"Christoph Becker
01Andreas Rauber
";1,00;,40;,57
output\result\result-TUW-175428-xstream.xml;"Thomas Misar
";"Thomas Misar Matrikelnummer
";,00;,00;,00
output\result\result-TUW-176087-xstream.xml;"Susana Jiménez-Murcia
Fernando Fernández-Aranda
Elias Kalapanidas
Dimitri Konstantas
Todor Ganchev
Otilia Kocsis
Tony Lam
Juan J Santamaría
Thierry Raguin
Christian Breiteneder
Hannes Kaufmann
Costas Davarakis
";"Susana JIMÉNEZ-MURCIA
0Fernando FERNÁNDEZ-ARANDA
0Elias KALAPANIDAS
2Dimitri KONSTANTAS
3Todor GANCHEV
5Otilia KOCSIS
5Tony LAM
1Juan J. SANTAMARÍA
0Thierry RAGUIN
1Christian BREITENEDER
4Hannes KAUFMANN
4Costas DAVARAKIS
";1,00;1,00;1,00
output\result\result-TUW-177140-xstream.xml;"Johannes Oetsch
Martina Seidl
Hans Tompits
Stefan Woltran
";"Johannes Oetsch
0Martina Seidl
1Hans Tompits
0Stefan Woltran
";1,00;1,00;1,00
output\result\result-TUW-179146-xstream.xml;"Eva Kühn
Richard Mordinyi
Laszlo Keszthelyi
Christian Schreiber
Sandford Bessler
Slobodanka Tomic
";"Eva Ku¨ hn, Richard Mordinyi,
0Sandford Bessler, Slobodanka Tomic
";,00;,00;,00
output\result\result-TUW-180162-xstream.xml;"Manuel Egele
Christopher Kruegel
Engin Kirda
";"Manuel Egele
1Christopher Kruegel
2Engin Kirda
";1,00;1,00;1,00
output\result\result-TUW-181199-xstream.xml;"Martin Gebser
Jörg Pührer
Torsten Schaub
Hans Tompits
Stefan Woltran
";"Martin Gebser
0Jo¨ rg Pu¨ hrer
1Torsten Schaub
0Hans Tompits
1Stefan Woltran
";,80;,80;,80
output\result\result-TUW-182414-xstream.xml;"Andreas Rauber
Max Kaiser
";"Andreas Rauber
1Schlagworte
2Max Kaiser
";,67;1,00;,80
output\result\result-TUW-182899-xstream.xml;"Rowanne Fleck
Geraldine Fitzpatrick
";"Rowanne Fleck
0Geraldine Fitzpatrick
";1,00;1,00;1,00
output\result\result-TUW-185321-xstream.xml;"Wikan Danar Sunindyo
Stefan Biffl
";"";none extracted value;,00;0
output\result\result-TUW-185441-xstream.xml;"Viktor Pavlu
Markus Schordan
";"";none extracted value;,00;0
output\result\result-TUW-186227-xstream.xml;"Theresia Gschwandtner
Katharina Kaiser
Silvia Miksch
";"";none extracted value;,00;0
output\result\result-TUW-189842-xstream.xml;"Geraldine Fitzpatrick
Madeline Balaam
Lesley Axelrod
Eric Harris
Graham McAllister
Ann-Marie Hughes
Jane Burridge
Thomas Nind
Ian Ricketts
Anna Wilkinson
Sue Mawson
Stefan Rennick Egglestone
Tom Rodden
Penny Probert Smith
Nour Shublaq
Zoe Robertson
";"Madeline Balaam, Lesley
0Ann-Marie Hughes, Jane
1Stefan Rennick Egglestone,
5Penny Probert Smith, Nour
4Geraldine Fitzpatrick Anna Wilkinson, Sue Mawson
6Thomas Nind, Ian Ricketts Zoe Robertson
3ACM Classification Keywords
";,14;,06;,09
output\result\result-TUW-191715-xstream.xml;"Werner Purgathofer
Robert F Tobler
";"WERNER PURGATHOFER
ROBERT F. TOBLER
";1,00;1,00;1,00
output\result\result-TUW-191977-xstream.xml;"G Athanasopoulos
E Fox
Y Ioannidis
G Kakaletris
N Manola
C Meghini
A Rauber
D Soergel
";"G. Athanasopoulos
1E. Fox
0Y. Ioannidis
1G. Kakaletris
1N. Manola
1C. Meghini
4A. Rauber
3D. Soergel
";1,00;1,00;1,00
output\result\result-TUW-192724-xstream.xml;"Justyna Patalas-Maliszewska
Irene Krebs
";"Justyna Patalas-Maliszewska
1Irene Krebs
";1,00;1,00;1,00
output\result\result-TUW-194085-xstream.xml;"Thomas Nowak
";"DIPLOMARBEIT
";,00;,00;,00
output\result\result-TUW-194561-xstream.xml;"Bernhard Gramlich
Felix Schernhammer
";"Bernhard Gramlich
0Felix Schernhammer
";1,00;1,00;1,00
output\result\result-TUW-194660-xstream.xml;"Eugen Jiresch
Bernhard Gramlich
";"";none extracted value;,00;0
output\result\result-TUW-197422-xstream.xml;"W Aigner
";"W. Aigner
";1,00;1,00;1,00
output\result\result-TUW-197852-xstream.xml;"Petra Brosch
Andrea Randak
";"";none extracted value;,00;0
output\result\result-TUW-198400-xstream.xml;"Kresimir Kasal
Johannes Heurix
Thomas Neubauer
";"Kresimir Kasal
0Johannes Heurix
1Thomas Neubauer
";1,00;1,00;1,00
output\result\result-TUW-198401-xstream.xml;"Thomas Neubauer
";"";none extracted value;,00;0
output\result\result-TUW-198405-xstream.xml;"Thomas Neubauer
Johannes Heurix
";"";none extracted value;,00;0
output\result\result-TUW-198408-xstream.xml;"Thomas Neubauer
Christian Stummer
";"Wien [email]
";,00;,00;,00
output\result\result-TUW-200745-xstream.xml;"Christian Gruber
";"zur Erlangung des akademischen Grades
01Betreuung
";,00;,00;,00
output\result\result-TUW-200748-xstream.xml;"Thomas Seidl
";"zur Erlangung des akademischen Grades
";,00;,00;,00
output\result\result-TUW-200948-xstream.xml;"Gregory Gutin
Eun Jung Kim
Stefan Szeider
Anders Yeo
";"Gregory Gutin
0Eun Jung Kim
0Stefan Szeider
1Anders Yeo
";1,00;1,00;1,00
output\result\result-TUW-200950-xstream.xml;"Michael Fellows
Fedor V Fomin
Daniel Lokshtanov
Frances Rosamond
Saket Saurabh
Stefan Szeider
Carsten Thomassen
";"Michael Fellows
4Fedor V. Fomin
1Daniel Lokshtanov
1Frances Rosamond
4Saket Saurabh
12Stefan Szeider
0Carsten Thomassen
";1,00;1,00;1,00
output\result\result-TUW-200959-xstream.xml;"Stephan Kreutzer
Sebastian Ordyniak
";"";none extracted value;,00;0
output\result\result-TUW-201066-xstream.xml;"Martin Berlakovich
Mario Ruthmair
Günther R Raidl
";"Martin Berlakovich
0Mario Ruthmair
0Gu¨nther R. Raidl
";,67;,67;,67
output\result\result-TUW-201160-xstream.xml;"Markus Leitner
Günther R Raidl
";"Markus Leitner
0Gu¨nther R. Raidl
";,50;,50;,50
output\result\result-TUW-201167-xstream.xml;"Mario Ruthmair
Andreas Hubmer
Günther R Raidl
";"Mario Ruthmair
0Andreas Hubmer
0Gu¨nther R. Raidl
";,67;,67;,67
output\result\result-TUW-201821-xstream.xml;"Antonius Weinzierl
";"Antonius Weinzierl
";1,00;1,00;1,00
output\result\result-TUW-202034-xstream.xml;"Rainer Schuster
";"DIPLOMARBEIT
0an der
";,00;,00;,00
output\result\result-TUW-202824-xstream.xml;"Amirreza Tahamtan
Rainer Kern
Min Tjoa
";"Amirreza Tahamtan
012Rainer Kern
012A Min Tjoa
";,67;,67;,67
output\result\result-TUW-203409-xstream.xml;"Viktor Pavlu
Andreas Krall
";"Viktor Pavlu
0Andreas Krall
";1,00;1,00;1,00
output\result\result-TUW-203924-xstream.xml;"Matthias Samwald
Holger Stenzhorn
Michel Dumontier
M Scott Marshall
Joanne Luciano
Klaus-Peter Adlassnig
";"Matthias SAMWALD
45Holger STENZHORN
2Michel DUMONTIER
0M. Scott MARSHALL
13Joanne LUCIANOg
Klaus-Peter ADLASSNIGi
";,67;,67;,67
output\result\result-TUW-204724-xstream.xml;"Justyna Patalas-Maliszewska
";"Justyna Patalas-Maliszewska
";1,00;1,00;1,00
output\result\result-TUW-205557-xstream.xml;"Jens Knoop
Laura Kovács
Jakob Zwirchmayr
";"Jens Knoop
0Laura Kova´cs
0Jakob Zwirchmayr??
";,67;,67;,67
output\result\result-TUW-205933-xstream.xml;"Wolfgang Hofkirchner
";"";none extracted value;,00;0
output\result\result-TUW-213513-xstream.xml;"Magdalena Widl
";"Magdalena Widl
";1,00;1,00;1,00
output\result\result-TUW-216744-xstream.xml;"M Samwald
M Kritz
M Gschwandtner
V Stefanov
A Hanbury
";"Samwald M
012Kritz M
3Gschwandtner M
3Stefanov V
1Hanbury A
1Support, Multilinguality
";,00;,00;,00
output\result\result-TUW-217690-xstream.xml;"Georg Gerstweiler
Hannes Kaufmann
Olga Kosyreva
Christian Schönauer
Emanuel Vonach
";"Georg Gerstweiler
0Christian Schönauer
";1,00;,40;,57
output\result\result-TUW-217971-xstream.xml;"Tim Lammarsch
";"Tim Lammarsch
";1,00;1,00;1,00
output\result\result-TUW-221215-xstream.xml;"Claus-Dieter Volko
Claus-Dieter Volko
";"zur Erlangung des akademischen Grades
";,00;,00;,00
output\result\result-TUW-223906-xstream.xml;"Matthias Zeppelzauer
Maia Zaharieva
Manfred Del Fabro
";"Matthias Zeppelzauer
2Maia Zaharieva
1Manfred Del Fabro
";1,00;1,00;1,00
output\result\result-TUW-223973-xstream.xml;"Reinhardt Wenzina
Katharina Kaiser
";"Reinhardt Wenzina
0Katharina Kaiser
";1,00;1,00;1,00
output\result\result-TUW-225252-xstream.xml;"Benjamin Biesinger
Christian Schauer
Bin Hu
Günther R Raidl
";"Benjamin Biesinger
01Christian Schauer
01Bin Hu
01Gunther R. Raidl
";,75;,75;,75
output\result\result-TUW-226000-xstream.xml;"Christopher Mayer
Martin Morandell
Andreas Kuntner
Hilda Tellioglu
";"Christopher MAYER
0Martin MORANDELL
0Andreas KUNTNER
Hilda TELLIOGLU
";1,00;1,00;1,00
output\result\result-TUW-226016-xstream.xml;"Ioana Jucu
";"Computational Intelligence
0Ioana Jucu Registration Number
0Advisor: Priv.-Doz. Dr. Laura Kovacs
";,00;,00;,00
output\result\result-TUW-228620-xstream.xml;"Sven Wohlgemuth
Stefan Sackmann
Noboru Sonehara
A Min Tjoa
";"Sven Wohlgemuth
0345Stefan Sackmann
0345Noboru Sonehara
0345A Min Tjoa
";1,00;1,00;1,00
output\result\result-TUW-231707-xstream.xml;"Werner Purgathofer
";"Werner Purgathofer
";1,00;1,00;1,00
output\result\result-TUW-233317-xstream.xml;"Christian Bors
Theresia Gschwandtner
Silvia Miksch
Johannes Gärtner
";"Christian Bors
0Theresia Gschwandtner
0Silvia Miksch
0Johannes Ga¨ rtner
";,75;,75;,75
output\result\result-TUW-233657-xstream.xml;"Tim Lammarsch
Wolfgang Aigner
Silvia Miksch
Alexander Rind
";"Tim Lammarsch
0123Member
0123Wolfgang Aigner
0123Member
0123Silvia Miksch
0123Member
0123Alexander Rind
";,57;1,00;,73
output\result\result-TUW-236063-xstream.xml;"Margit Pohl
Lisa-Christina Winter
Chris Pallaris
Simon Attfield
B L William Wong

";"";none extracted value;,00;0
output\result\result-TUW-236120-xstream.xml;"Markus Brunner
Monika Di Angelo
";"Markus Brunner
0Monika Di Angelo
";1,00;1,00;1,00
output\result\result-TUW-237297-xstream.xml;"Hilda Tellio?lu
";"Hilda Tellio?lu
";1,00;1,00;1,00
output\result\result-TUW-240858-xstream.xml;"Marco Calautti
Georg Gottlob
Andreas Pieris
";"Marco Calautti
0Georg Gottlob
1Andreas Pieris
";1,00;1,00;1,00
output\result\result-TUW-245336-xstream.xml;"Geraldine Fitzpatrick
";"Geraldine Fitzpatrick
";1,00;1,00;1,00
output\result\result-TUW-245799-xstream.xml;"Elisabeta Spunei
Ion Piroi
Florina Piroi
";"Elisabeta Spunei
0Ion Piroi
0Florina Piroi
";1,00;1,00;1,00
output\result\result-TUW-247301-xstream.xml;"Georg Gottlob
Marco Manna
Andreas Pieris
";"Georg Gottlob
0Marco Manna
1Andreas Pieris
";1,00;1,00;1,00
output\result\result-TUW-247741-xstream.xml;"Abdel Aziz Taha
Allan Hanbury
Oscar A Jimenez del Toro
";"Abdel Aziz Taha
01Allan Hanbury
";1,00;,67;,80
output\result\result-TUW-247743-xstream.xml;"Taha Abdel Aziz
";"unter Anleitung von
01Taha Abdel Aziz
";,50;1,00;,67
output\result\result-TUW-251544-xstream.xml;"Johann Stockinger
Gerald Futschek
";"Johann Stockinger
Gerald Futschek
";1,00;1,00;1,00
output\result\result-TUW-252847-xstream.xml;"Bogdan Ionescu
Alexandru Lucian Gînsc
Maia Zaharieva
Bogdan Boteanu
Mihai Lupu
Henning Müller
";"Bogdan Ionescu
2Bogdan Boteanu
2Alexandru Lucian Gînsca?
0Mihai Lupu
4Maia Zaharieva
3Henning Müller
";,83;,83;,83
output\result\result-TUW-255712-xstream.xml;"Sylwia Polberg
";"Sylwia Polberg
";1,00;1,00;1,00
output\result\result-TUW-256654-xstream.xml;"M Anton Ertl
";"M. Anton Ertl
TU Wien
";,50;1,00;,67
output\result\result-TUW-257397-xstream.xml;"Markus Raab
";"Markus Raab
";1,00;1,00;1,00
output\result\result-TUW-257870-xstream.xml;"Jean D Hallewell Haslwanter
Geraldine Fitzpatrick
";"Jean D. Hallewell Haslwanter
2Geraldine Fitzpatrick
0Author Keywords
";,67;1,00;,80
