path;PDF;original;extracted;PublicationType;TITLE;ABSTRACT;ABSTRACTGERMAN;KEYWORDS;AUTHORS;EMAILS;AUTHOR_EMAILS;AFFILIATIONS;AUTHOR_AFFILIATIONS;SOURCE;VOLUME;ISSUE;PAGE_FROM;PAGE_TO;YEAR;DOI;SECTIONS;SECTION_LEVELS;SECTION_REFERENCES;REFERENCES;Precision;Recall;F1
TUW-177140;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-177140.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-177140-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-177140-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;,00;NA;NA;100,00;66,67;66,67;,00;,00;NA;NA;NA;NA;NA;NA;NA;66,67;0;66,67;100,00;55,00;56,36;51,52
TUW-179146;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-179146.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-179146-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-179146-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;0;NA;NA;,00;0;0;100,00;,00;0;0;0;0;0;NA;NA;66,67;0;60,00;100,00;32,50;45,24;26,67
TUW-180162;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-180162.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-180162-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-180162-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;100,00;50,00;50,00;33,33;33,33;NA;NA;NA;NA;NA;NA;NA;52,17;0;33,33;100,00;73,33;65,63;59,29
TUW-181199;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-181199.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-181199-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-181199-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;80,00;33,33;33,33;,00;,00;NA;NA;NA;NA;NA;NA;NA;44,44;0;28,57;100,00;52,00;58,03;47,24
TUW-182414;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-182414.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-182414-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-182414-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;,00;NA;NA;80,00;100,00;100,00;,00;,00;NA;NA;NA;NA;NA;NA;NA;60,00;75,00;0;90,00;59,62;56,68;55,00
TUW-182899;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-182899.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-182899-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-182899-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;100,00;NA;NA;100,00;66,67;66,67;66,67;80,00;NA;NA;NA;NA;NA;NA;NA;33,33;8,70;,00;59,26;88,31;53,19;61,94
TUW-185321;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-185321.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-185321-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-185321-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;0;NA;NA;100,00;0;NA;NA;NA;NA;NA;NA;NA;100,00;NA;100,00;100,00;100,00;75,00;75,00
TUW-185441;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-185441.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-185441-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-185441-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;0;100,00;NA;NA;0;NA;NA;,00;0;NA;NA;NA;NA;NA;NA;NA;54,55;0;33,33;100,00;65,00;29,76;31,99
TUW-186227;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-186227.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-186227-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-186227-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;0;NA;NA;100,00;0;NA;NA;NA;NA;NA;NA;NA;66,67;0;66,67;100,00;100,00;55,56;59,26
TUW-189842;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-189842.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-189842-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-189842-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;,00;100,00;NA;66,67;8,70;,00;,00;26,67;8,70;0;0;0;NA;NA;NA;NA;88,89;NA;,00;40,00;28,84;29,92;24,26
TUW-191715;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-191715.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-191715-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-191715-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;100,00;NA;100,00;100,00;NA;NA;0;0;0;0;0;0;0;NA;NA;42,86;42,86;10,00;100,00;52,93;56,43;39,71
TUW-191977;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-191977.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-191977-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-191977-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;,00;NA;NA;100,00;100,00;100,00;100,00;100,00;NA;NA;NA;NA;NA;NA;NA;75,00;0;66,67;100,00;84,17;76,52;76,52
TUW-192724;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-192724.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-192724-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-192724-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;100,00;100,00;66,67;66,67;80,00;80,00;NA;NA;NA;NA;NA;NA;NA;100,00;90,91;,00;100,00;91,67;76,39;82,02
TUW-194085;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194085.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194085-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-194085-xstream.xml");DIPLOM_UND_MASTERARBEITEN;100,00;,00;0;NA;,00;NA;NA;0;0;NA;NA;NA;0;0;100,00;NA;,00;0;0;28,57;37,50;19,70;17,58
TUW-194561;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194561.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194561-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-194561-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;100,00;NA;NA;100,00;0;0;100,00;100,00;0;0;0;0;0;NA;0;83,33;0;80,00;100,00;50,89;76,33;44,90
TUW-194660;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-194660.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-194660-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-194660-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;0;,00;NA;NA;0;NA;NA;100,00;0;NA;NA;NA;0;0;NA;NA;57,14;0;0;100,00;50,00;26,67;23,38
TUW-197422;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-197422.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-197422-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-197422-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;100,00;NA;NA;66,67;66,67;NA;NA;NA;NA;NA;NA;NA;95,24;100,00;0;100,00;100,00;76,77;80,95
TUW-197852;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-197852.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-197852-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-197852-xstream.xml");ZEITSCHRIFTENARTIKEL;,00;0;NA;0;0;NA;NA;,00;0;0;0;0;NA;NA;NA;NA;57,14;40,00;0;44,44;29,63;11,51;10,89
TUW-198400;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198400.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198400-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-198400-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;,00;NA;NA;100,00;100,00;100,00;100,00;100,00;NA;NA;NA;NA;NA;NA;NA;64,00;76,19;0;6,90;84,15;67,54;67,92
TUW-198401;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198401.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198401-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-198401-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;0;0;0;0;66,67;0;0;0;0;NA;NA;NA;NA;100,00;50,00;,00;50,00;55,00;38,89;31,11
TUW-198405;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198405.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198405-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-198405-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;,00;100,00;NA;NA;0;0;0;0;0;NA;NA;NA;NA;NA;NA;NA;50,00;0;66,67;100,00;80,00;25,76;28,79
TUW-198408;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-198408.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-198408-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-198408-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;,00;0;0;,00;,00;NA;NA;NA;NA;NA;NA;NA;66,67;0;0;0;46,67;23,38;24,24
TUW-200745;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200745.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200745-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-200745-xstream.xml");DIPLOM_UND_MASTERARBEITEN;100,00;,00;0;NA;,00;NA;NA;,00;,00;NA;NA;NA;0;0;100,00;NA;,00;0;0;40,00;30,00;20,45;18,46
TUW-200748;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200748.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200748-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-200748-xstream.xml");DIPLOM_UND_MASTERARBEITEN;100,00;,00;0;NA;,00;NA;NA;,00;,00;0;0;0;0;0;100,00;NA;13,33;0;0;29,17;26,92;20,43;15,16
TUW-200948;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200948.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200948-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-200948-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;100,00;NA;NA;100,00;66,67;66,67;100,00;100,00;NA;NA;NA;NA;NA;NA;NA;80,00;0;,00;100,00;80,00;78,79;73,94
TUW-200950;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200950.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200950-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-200950-xstream.xml");ZEITSCHRIFTENARTIKEL;100,00;100,00;NA;NA;100,00;60,00;60,00;80,00;87,50;NA;NA;NA;NA;NA;NA;NA;,00;0;0;100,00;72,58;69,77;62,50
TUW-200959;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-200959.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-200959-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-200959-xstream.xml");ZEITSCHRIFTENARTIKEL;0;100,00;NA;NA;0;NA;NA;100,00;0;NA;NA;NA;NA;NA;0;NA;58,82;0;18,18;100,00;79,29;36,43;37,70
TUW-201066;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201066.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201066-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-201066-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;NA;NA;NA;66,67;0;0;100,00;66,67;NA;NA;NA;NA;NA;NA;NA;100,00;0;100,00;100,00;70,37;79,17;63,33
TUW-201160;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201160.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201160-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-201160-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;0;NA;NA;50,00;0;0;100,00;50,00;NA;NA;NA;NA;NA;NA;NA;88,89;0;75,00;100,00;60,00;67,50;51,26
TUW-201167;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201167.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201167-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-201167-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;NA;NA;NA;66,67;0;0;100,00;66,67;NA;NA;NA;NA;NA;NA;NA;100,00;0;100,00;100,00;70,37;79,17;63,33
TUW-201821;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-201821.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-201821-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-201821-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;100,00;NA;NA;100,00;100,00;100,00;100,00;100,00;NA;NA;NA;0;0;0;NA;90,91;0;100,00;100,00;81,94;83,33;70,78
TUW-202034;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-202034.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-202034-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-202034-xstream.xml");DIPLOM_UND_MASTERARBEITEN;100,00;,00;0;NA;,00;NA;NA;100,00;,00;NA;NA;NA;0;0;100,00;NA;,00;0;,00;60,00;36,36;31,17;27,69
TUW-202824;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-202824.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-202824-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\cermine\cermine-TUW-202824-xstream.xml");BEITRAEGE_AUS_TAGUNGSBAENDEN;100,00;,00;NA;NA;66,67;100,00;100,00;50,00;33,33;0;0;0;NA;NA;NA;NA;0;NA;NA;0;38,38;66,67;37,50
