TUW-137078;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-137078.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-137078-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-137078-xstream.xml");
TUW-202824;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-202824.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-202824-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-202824-xstream.xml");


;j
m
m
m;,00;,00;,00
TUW-203409;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-203409.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-203409-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-203409-xstream.xml");;;none extracted value;none expected;NA
TUW-203924;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-203924.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-203924-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-203924-xstream.xml");




















;j
j
m
m
m
m
j
m

j
j
m

m
m
j
j
m
j
j
m
j;,09;,09;,09
TUW-204724;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-204724.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-204724-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-204724-xstream.xml");(Król, Ludwiczy?ski, 2007)
(Barthelme, Ermine, Rosenthal-Sabroux, 1998)
(Basu, 1998)
(Carayannis, 1998)
(Drew, 1999)
(Chen, Liang, 1999)
(Senn, 1990)
(Chrisman, Chua, Zahra, 2003)
(McGrath, MacMillan, 2000)
(Sirmon, Hitt, 2003)
(Berio, Harzallah, 2005)
(Patalas-Maliszewska, Republic, 2009);;none extracted value;,00;0
TUW-205557;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-205557.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-205557-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-205557-xstream.xml");m
m;m
m
m
m;,50;1,00;,67
TUW-205933;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-205933.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-205933-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-205933-xstream.xml");[Bateson, 1973]|m
[Bishop, 2008]
[Fenzl and Hofkirchner, 1997]
[Haken, 1988]
[Halley and Winkler, 2008]
[Hofkirchner, 2011]
[Lenin, 1977]
[Mayr, 1974]
[Morin, 1992]
[Peirce, 1983]
[Peirce, 2000]
[Ursul, 1970];m
m
j
m
m;,00;,00;,00
TUW-213513;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-213513.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-213513-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-213513-xstream.xml");m
m;m
m;1,00;1,00;1,00
TUW-216744;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-216744.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-216744-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-216744-xstream.xml");j
j
j
j
j
j
j
j
j
j
j
j
m
m
j
m
j
m;j
j
j
j
j
j
j
j
j
j
j
j
m
m
j
j
j
m;,94;,94;,94
TUW-217690;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-217690.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-217690-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-217690-xstream.xml");m
m;m
m;1,00;1,00;1,00
TUW-217971;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-217971.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-217971-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-217971-xstream.xml");m
m
m
m
m
m
j
m
m
m;m
m
m
m
m
m
j
m
m
m;1,00;1,00;1,00
TUW-221215;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-221215.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-221215-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-221215-xstream.xml");j
j
m
j
j
j
j
m
m
j
m
m
j
j
j
j
m

j
j
j
m
m
m
m
j
j
m
m
j
j
m
j
j
m
j
j
m
m
m
j
m
m
j
m;j
j
m
j
j
j
j
m
m
j
m
m
j
j
j
j
m

j
j
j
m
m
m
m
j
j
m
m
j
j
m
j
j
m
j
j
m
m
m
j
m
m
j
m
m
m
m
m
m
m;,88;1,00;,94
TUW-223906;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-223906.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-223906-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-223906-xstream.xml");m
m
m
m
m;m
m
m
m
m
m;,83;1,00;,91
TUW-223973;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-223973.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-223973-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-223973-xstream.xml");j
j
m
j
j
m
j
j
j
j
j
m
m
j
j
m
m
j

m
m
j
m;j
j
m
m
j
m
j
j
j
j
j
m
m
j
j
m
m
j

m
m
j
m;,96;,96;,96
TUW-225252;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-225252.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-225252-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-225252-xstream.xml");m
m
m
m
m
j;m
m
m
m
m
j;1,00;1,00;1,00
TUW-226000;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-226000.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-226000-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-226000-xstream.xml");m
m
m
m
m
m
m
m
m
m
j

m
m;m
m
m
m

m
m
m
m
m
j

m
m;,93;,93;,93
TUW-226016;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-226016.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-226016-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-226016-xstream.xml");[AAR09]|j
[And02]|m
[BCC+03]|m
[BCD+05]|m
[BMSW10]|m
[CC77]|m
[Coo71]|m
[DdM06]|m
[Dij75]|m
[DL62]|m
[dMB11]|m
[DP60]|m
[DW50]|m
[ES04]|m
[FM10]|m
[G.S83]|m
[HHKR10]|m
[HKV11]|m
[KV09]|m
[KVar]|m
[LRCR13]|m
[MMZ+11]|m
[MP92]|m
[MSS99]|m
[SS09]|m
[TH06]|m
[Wan95]|m;m
m
m
m
m
m
m
m
m
m

m
m
m
m
m

m
m
m

m
m
m

m

m
m
m




m
m
m
m
m
m
m
m
m
m
m
m
m

m
m
m
m

m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m

m
m

m
m
m
m
m
m

m

m
m
m
m
m
m
m

m
m


m
m
m
m

m
m
m
m
m

m
m
j
m
j
j
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m
m;,00;,00;,00
TUW-228620;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-228620.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-228620-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-228620-xstream.xml");(acatech 2011)|m
(Accorsi 2011)|m
(Asokan et al. 2013)|m
(Avizienis et al. 2004)|j
(Biggio et al. 2012)|m
(Bons et al. 2012)|j
(BSI 2011)|m
(Buneman et al. 2001)|m
(Camenisch and Lysanskaya 2001)|m
(Chaum 1985)|j
(Dekker et al. 2013)|j
(DIVSI 2012)|m
(Dolev and Yao 1983)|j
(Domingos 2012)|j
(European Commission 2009)|j
(European Commission 2010)|j
(Fischer et al. 1985)|j
(Freire et al. 2013)|m
(Furubotn and Richter 2005)
(Gärtner 1999)|j
(Gilliot et al. 2009)|m
(Haimes 2009)|j
(Hilty et al. 2005)|m
(Holling 2001)|j
(Huang et al. 2011)
(IBM Corporation 2008)|j
(Karjoth et al. 2002)|m
(Naehrig et al. 2011)|m
(Pfitzmann and Hansen 2010)|m
(Pfitzmann and Waidner 1992)|m
(Pretschner et al. 2006)|j
(Prime Minister of Japan and His Cabinet 2013)|m
(Rannenberg et al. 1999)|m
(Riemer et al. 2009)|j
(Ristenpart et al. 2009)|m
(Sackmann et al. 2006)|j
(Samarati and de Capitani di Vimercati 2001)|m
(Sonehara et al. 2011)|m
(Van der Aalst 2012)
(Wahlster and Müller 2013)|j
(Wang and Ju 2006)|m
(Weitzner et al. 2008)|j
(Whitten and Tygar 1999)|m
(Wohlgemuth and Müller 2006)|m
(Wohlgemuth et al. 2010)|j;m
m
m
j
m
j
m
m
m
j
j
m
j
j
j
j
j
m
m
j
m
j
m
j

j
j
m
m
m
m
j
m
m
j
m
j
m
m
j
m
j
m
m
j;,00;,00;,00
TUW-231707;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-231707.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-231707-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-231707-xstream.xml");;;none extracted value;,00;0
TUW-233317;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-233317.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-233317-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-233317-xstream.xml");m
m
m
j
m
m
j
m
m
m
j
m
m
j;m
m
m
j
m
m
j
m
m
m
j
m
m
j;1,00;1,00;1,00
TUW-233657;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-233657.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-233657-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-233657-xstream.xml");m
m
m
m
m
m
j
j
j
j
j
m
m;m
m
m
m
m
m
j
j
j
j
j
m
m;1,00;1,00;1,00
TUW-236063;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-236063.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-236063-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-236063-xstream.xml");m
m
m;m
m
m
m;,75;1,00;,86
TUW-236120;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-236120.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-236120-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-236120-xstream.xml");

m
m
m


m
j
j
m
m

j
m
m
j
m
m;m
m
m
m
m
m
j
m
m

m
j
m
m
j
m
m;,82;,74;,78
TUW-237297;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-237297.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-237297-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-237297-xstream.xml");m
m
m
m

m
j
m
m;m
m
m
m
m
j
m
m
m;,89;,89;,89
TUW-240858;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-240858.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-240858-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-240858-xstream.xml");m
j
j
m
j
m
m
m
m
j
m
m
j;m
j
j
m
j
j
m
m
m
j
m
m
j;,92;,92;,92
TUW-245336;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-245336.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-245336-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-245336-xstream.xml");j
m
m
j
j
j
j
m
m
m
j
m
m
m
j
m
m
m
m
j
j
j
m;j
m
m
j
j
j
j
m
m
m
j
m
m
m
j
m
m
m
j
j
j
m;1,00;,96;,98
TUW-245799;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-245799.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-245799-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-245799-xstream.xml");m
j
m
m
m
m
m;m
j
m
m
m
m
m
j
m;,78;1,00;,88
TUW-247301;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-247301.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-247301-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-247301-xstream.xml");j
j
m
j
m
j
j;j
j
m
j
m
j
j;1,00;1,00;1,00
TUW-247741;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-247741.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-247741-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-247741-xstream.xml");m
m
m
m
j
j
m
m
m
m
m
j
j
j
m
j
m
m
m
j;m
j
m
m
j
m
j
m
j
m
m
m
j
m
m
j
m
j
m
m;1,00;1,00;1,00
TUW-247743;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-247743.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-247743-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-247743-xstream.xml");[AJ99]
[AS92]
[Aup03]
[Dev98]
[For86]
[For97]
[Kas97]
[Koh97]
[LR06]
[PDR]
[PRM02]
[RPM03]
[Sam69]
[SC02]
[Sof]
[Ult03a]
[Ult03b]
[Ult05]
[VA00]
[Ves99]
[Yin03];j
m
m
m
m
m
j
m
m
m
m
j
j
m
m
m
j
j
m
;,00;,00;,00
TUW-251544;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-251544.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-251544-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-251544-xstream.xml");[BLS11]|m
[CSU15]|j
[CTO16]
[DF08]|m
[Eu16]
[FM10]|m
[Ga16a]|m
[Ga16b]|m
[IV15]
[OCG13]
[SPR14]|m;m
j

m

m
m
m

m;,00;,00;,00
TUW-252847;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-252847.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-252847-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-252847-xstream.xml");j
j
m
m
m
j
j
m
m
m
m
j
j
j
m
m
j
m;j
j
j
j
m
j
j
m
m
m
m
j
j
j
m
m
j
m;,89;,89;,89
TUW-255712;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-255712.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-255712-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-255712-xstream.xml");(Amgoud and Vesic 2011)|j
(Atkinson, Bench-Capon, and McBurney 2006)|j
(Baroni et al. 2011)|j
(Bench-Capon, Prakken, and Sartor 2009)|j
(Bench-Capon 2003)|j
(Brewka and Woltran 2010)|m
(Brewka et al. 2013)|m
(Brewka, Polberg, and Woltran 2014)|m
(Cayrol and Lagasquie-Schiex 2009)|m
(Cayrol and Lagasquie-Schiex 2013)|j
(Dung 1995)|j
(Dunne et al. 2015)|j
(Dyrkolbotn 2014)|m
(Egly, Gaggl, and Woltran 2010)|m
(Ellmauthaler and Strass 2014)|m
(Fox et al. 2010)|j
(Hunter and Williams 2012)|j
(McBurney and Parsons 2009)|m
(Modgil and Bench-Capon 2011)|j
(Modgil 2009)|j
(Nielsen and Parsons 2007)|m
(Nouioua 2013)|m
(Oren, Reed, and Luck 2010)|m
(Polberg and Oren 2014)|m
(Prakken 2009)|m;j
j
j
j
m
m
m
j
j
j
m
m
j
j
m
j
j
j
m
m
m
m
m;,00;,00;,00
TUW-256654;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-256654.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-256654-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-256654-xstream.xml");[Ert16]
[Lev00];;none extracted value;,00;0
TUW-257397;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-257397.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-257397-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-257397-xstream.xml");j
m
j
m
m
m
j
j
m
m
m
j
m
m
m
m
j
m
m
m
m
m
m
j
j
m
m
m
m;j
m
j
m
m
m
j
j
m
m
m
j
m
m
m
m
j
m
m
m
m
m
m
j
j
m
m
m
m;1,00;1,00;1,00
TUW-257870;=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-257870.pdf");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-257870-xstream.xml");=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-257870-xstream.xml");j

j;j
j

j
;,60;1,00;,75
