"path";"PDF";"original";"extracted";"PublicationType";"Id";"Marker";"Title";"Source";"Publisher";"Editor";"Authors";"Edition";"Location";"Volume";"Issue";"Chapter";"Note";"Page from";"Page to";"Date";"Doi";"Url";"Precision";"Recall";"F1"
"TUW-140308-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1403081.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1403081-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1403081-xstream.xml"")";"Zeitschriftenartikel";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"50,00";"20,00";"20,00"
"TUW-140308-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1403084.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1403084-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1403084-xstream.xml"")";"Zeitschriftenartikel";"100,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"50,00";"50,00"
"TUW-141121-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1411216.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1411216-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1411216-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"33,33";"12,50";"12,50"
"TUW-169511-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1695112.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1695112-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1695112-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"NA";"NA";"NA";"0,00";"0,00";"100,00";"NA";"NA";"75,00";"33,33";"33,33"
"TUW-177140-ref12";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-17714012.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-17714012-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-17714012-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"33,33";"14,29";"14,29"
"TUW-177140-ref14";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-17714014.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-17714014-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-17714014-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"10,00";"10,00"
"TUW-181199-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-18119910.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-18119910-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-18119910-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"100,00";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"100,00";"NA";"0,00";"40,00";"33,33";"25,00"
"TUW-191977-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1919772.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1919772-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1919772-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"28,57";"28,57"
"TUW-191977-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1919773.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1919773-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1919773-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"80,00";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"0,00";"NA";"NA";"66,67";"23,81";"25,71"
"TUW-191977-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1919774.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1919774-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1919774-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"0,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"NA";"NA";"0,00";"25,00";"14,29";"12,50"
"TUW-191977-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1919775.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1919775-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1919775-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"66,67";"20,00";"20,00"
"TUW-191977-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1919776.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1919776-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1919776-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"50,00";"20,00";"18,18"
"TUW-192724-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1927241.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1927241-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1927241-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"40,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"100,00";"NA";"NA";"56,25";"42,86";"34,29"
"TUW-192724-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1927242.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1927242-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1927242-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"28,57";"25,00"
"TUW-192724-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-1927243.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-1927243-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-1927243-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"28,57";"25,00"
"TUW-200948-ref11";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20094811.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20094811-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20094811-xstream.xml"")";"Zeitschriftenartikel";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"10,00";"10,00"
"TUW-200948-ref16";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20094816.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20094816-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20094816-xstream.xml"")";"Zeitschriftenartikel";"0,00";"0,00";"100,00";"100,00";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"75,00";"42,86";"42,86"
"TUW-200948-ref17";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20094817.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20094817-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20094817-xstream.xml"")";"Zeitschriftenartikel";"0,00";"0,00";"0,00";"NA";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"100,00";"NA";"NA";"50,00";"40,00";"33,33"
"TUW-201066-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2010664.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2010664-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2010664-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"40,00";"40,00"
"TUW-201160-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2011605.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2011605-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2011605-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"75,00";"33,33";"33,33"
"TUW-201160-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2011606.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2011606-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2011606-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"10,00";"10,00"
"TUW-201160-ref7";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2011607.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2011607-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2011607-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"75,00";"30,00";"30,00"
"TUW-201167-ref2";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2011672.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2011672-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2011672-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"66,67";"20,00";"20,00"
"TUW-201821-ref19";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20182119.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20182119-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20182119-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"100,00";"100,00";"100,00";"NA";"NA";"71,43";"62,50";"62,50"
"TUW-201821-ref20";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20182120.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20182120-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20182120-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"100,00";"100,00";"NA";"NA";"100,00";"100,00";"0,00";"NA";"NA";"87,50";"70,00";"70,00"
"TUW-201821-ref21";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20182121.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20182121-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20182121-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"75,00";"37,50";"37,50"
"TUW-201821-ref22";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-20182122.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-20182122-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-20182122-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"12,50";"12,50"
"TUW-205557-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2055571.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2055571-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2055571-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"0,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"28,57";"28,57"
"TUW-223973-ref19";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-22397319.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-22397319-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-22397319-xstream.xml"")";"Buchbeiträge";"0,00";"0,00";"0,00";"NA";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"100,00";"NA";"NA";"50,00";"40,00";"33,33"
"TUW-240858-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-24085810.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-24085810-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-24085810-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"10,00";"10,00"
"TUW-240858-ref11";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-24085811.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-24085811-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-24085811-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"12,50";"12,50"
"TUW-240858-ref12";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-24085812.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-24085812-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-24085812-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"100,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"50,00";"25,00";"25,00"
"TUW-240858-ref13";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-24085813.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-24085813-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-24085813-xstream.xml"")";"Beiträge in Tagungsbänden";"0,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"25,00";"10,00";"9,09"
"TUW-247301-ref1";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473011.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473011-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473011-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"66,67";"NA";"NA";"0,00";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"55,56";"18,52";"18,52"
"TUW-247301-ref3";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473013.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473013-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473013-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"33,33";"33,33"
"TUW-247301-ref4";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473014.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473014-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473014-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"33,33";"33,33"
"TUW-247301-ref5";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473015.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473015-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473015-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"NA";"NA";"66,67";"28,57";"28,57"
"TUW-247301-ref6";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473016.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473016-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473016-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"66,67";"25,00";"25,00"
"TUW-247301-ref7";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-2473017.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-2473017-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-2473017-xstream.xml"")";"Beiträge in Tagungsbänden";"100,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"66,67";"25,00";"25,00"
"TUW-257397-ref10";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-25739710.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-25739710-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-25739710-xstream.xml"")";"Buchbeiträge";"0,00";"0,00";"0,00";"0,00";"0,00";"NA";"100,00";"NA";"NA";"NA";"NA";"NA";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"33,33";"11,11";"10,00"
"TUW-257397-ref12";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-25739712.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-25739712-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-25739712-xstream.xml"")";"Buchbeiträge";"0,00";"0,00";"0,00";"0,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"0,00";"33,33";"9,09";"9,09"
"TUW-257397-ref25";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-25739725.pdf"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-25739725-xstream.xml"")";"=HYPERLINK(""D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\grobid\grobid-TUW-25739725-xstream.xml"")";"Buchbeiträge";"0,00";"0,00";"100,00";"100,00";"NA";"NA";"100,00";"NA";"NA";"0,00";"0,00";"NA";"NA";"0,00";"0,00";"0,00";"NA";"NA";"75,00";"30,00";"30,00"
