"TUW-137078";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-137078.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-137078-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-137078-xstream.xml")";"




";"1.
2.
3.
4.";",00";",00";",00"
"TUW-138011";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-138011.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-138011-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-138011-xstream.xml")";"








";"1.
2.
3.
4.
5.
6.
7.
8.
9.
10.";",00";",00";",00"
"TUW-138447";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-138447.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-138447-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-138447-xstream.xml")";"


















";"1.
2.
3.
4.
5.
6.
7.
8.
9.
11.
12.
13.
14.
16.
17.
18.
19.
20.";",00";",00";",00"
"TUW-138544";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-138544.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-138544-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-138544-xstream.xml")";"





";"[1]
[2]
[3]
[4]";",00";",00";",00"
"TUW-138547";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-138547.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-138547-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-138547-xstream.xml")";"





";"[1]
[2]
[4]
[5]
[6]
[7]";",00";",00";",00"
"TUW-139299";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-139299.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-139299-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-139299-xstream.xml")";"









";"[Alder, 2002a]
[Alder, 2002b]
[Hadorn, 1995]
[Miksch, 1999]
[Miksch et al., 1997]
[Peleg et al., 2003]
[Plaisant et al., 1998]
[Seyfang et al., 2002]
[Society for Medical Decision Making, 1992]
[Wang et al., 2001]";",00";",00";",00"
"TUW-139761";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-139761.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-139761-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-139761-xstream.xml")";"[BBG97]
[BCK92]
[BFM97]
[BNKF98]
[Bol86]
[BS73]
[Dav02]
[DS95]
[DS01]
[Dua95]
[Eng82]
[Fra94]
[G+04]
[GS96]
[Han97]
[Han98]
[Hol75]
[Hul02]
[K+03]
[KBAK99]
[Keb99]
[Koz92]
[Koz94]
[Mic92]
[Nef00]
[Nol97]
[Obj03]
[PL04]
[Rey92]
[Sin94]
[Str98]
[Vie97]
[Wei97]
[Zol86]";"[BBG97]
[BCK92]
[BFM97]
[BNKF98]
[Bol86]
[BS73]
[Dav02]
[DS95]
[DS01]
[Dua95]
[Eng82]
[Fra94]
[G+04]
[GS96]
[Han97]
[Han98]
[Hol75]
[Hul02]
[K+03]
[KBAK99]
[Keb99]
[Koz92]
[Koz94]
[Mic92]
[Nef00]
[Nol97]
[Obj03]
[PL04]
[Rey92]
[Sin94]
[Str98]
[Vie97]
[Wei97]
[Zol86]";"1,00";"1,00";"1,00"
"TUW-139769";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-139769.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-139769-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-139769-xstream.xml")";"








































";"[1]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[15]
[16]
[17]
[18]
[19]
[20]
[21]
[22]
[23]
[24]
[25]
[26]
[27]
[28]
[29]
[30]
[31]
[32]
[33]
[34]
[35]
[36]
[37]
[38]
[39]
[40]
[41]
[42]";",00";",00";",00"
"TUW-139781";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-139781.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-139781-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-139781-xstream.xml")";"






";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]";",00";",00";",00"
"TUW-139785";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-139785.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-139785-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-139785-xstream.xml")";"











































";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[17]
[18]
[19]
[20]
[21]
[22]
[23]
[24]
[25]
[26]
[27]
[28]
[29]
[30]
[31]
[32]
[33]
[34]
[35]
[36]
[37]
[38]
[39]
[40]
[41]
[42]
[43]
[44]
[45]";",00";",00";",00"
"TUW-140047";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140047.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140047-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140047-xstream.xml")";"



";"[1]
[2]
[3]
[4]
[5]";",00";",00";",00"
"TUW-140048";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140048.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140048-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140048-xstream.xml")";"[BEA03]
[BJJW02]
[HH04a]
[HH04b]
[HHK05]
[ISO95]
[Obj00]
[Obj04]
[Ros02]
[UN/01]
[UN/03]
[Wor99]
[Wor04]";"[BEA03]
[BJJW02]
[HH04a]
[HH04b]
[HHK05]
[ISO95]
[Obj00]
[Obj04]
[Ros02]
[UN/01]
[UN/03]
[Wor99]
[Wor04]";"1,00";"1,00";"1,00"
"TUW-140229";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140229.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140229-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140229-xstream.xml")";"








";"[1]
[2]
[3]
[5]
[6]
[7]
[8]
[9]
[10]";",00";",00";",00"
"TUW-140253";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140253.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140253-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140253-xstream.xml")";"

































";"Agha, Mason, Smith, Talcott, 1992
Arbab, 2005
Bacon, Strom, Tarafdar, 2000
Boyapati, Rinard, 2001
Brinch-Hansen, 1975
Caromel, 1993
Choi, Gupta, Serrano, Sreedhar, Midkiff, 1999
Colaco, Pantel, Salle, 1997
de Alfaro, Henzinger, 2001
Flanagan, Abadi, 1999
Heuzeroth, Reussner, 1999
Jacobsen, Krämer, 1998
Kobayashi, Pierce, Turner, 1999
Kobayashi, Yonezawa, 1994
Lee, Xiong, 2004
Liskov, Wing, 1993
Matsuoka, Yonezawa, 1993
Meyer, 1993
Meyer, 1997
Meyer, 2003
Mezini, Ostermann, 2002
Milner, Parrow, Walker, 1992
Najm, Nimour, 1997
Nielson, Nielson, 1993
Nierstrasz, 1993
Plasil, Visnovsky, 2002
Puntigam, 1995
Puntigam, 1997
Puntigam, 2000
Puntigam, 2003
Ravara, Vasconcelos, 1997
Südholt, 2005
Vivien, Rinard, 2001
von Praun, Gross, 2003
Yellin, Strom, 1997";",00";",00";",00"
"TUW-140308";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140308.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140308-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140308-xstream.xml")";"


";"2.
3.
4.";",00";",00";",00"
"TUW-140533";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140533.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140533-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140533-xstream.xml")";"





































";"FORALL, 1998
Ahrendt, Baar, Beckert, Bubel, Giese, Hähnle, Menzel, Mostowski, Roth, Schlager, Schmitt, 2004
Programmverifikation, 1994
Baader, Nipkow, 1998
Bauer, Clarke, Zhao, 1998
Beckert, Giese, Habermalz, Hähnle, Roth, Rümmer, Schlager, 2004
Bundy, 2004
Clarke, Zhao, 1993
Crocker, 2001
Crocker, 2003
Crocker, 2003
Crocker, 2004
Crocker, 2004
Dijkstra, Scholten, 1990
Fitting, 1990
Freining, Kauer, Winkler, 2002
Gallier, 2003
Gannon, Purtilo, Zelkowitz, 1993
Gentzen, 1935
Gries, 1989
Griffioen, Huisman, 1998
Hoare, 1969
Hoare, 2003
Huth, Ryan, 2004
Jones, 2003
Meyer, 2003
OMG, 2003
OMG, 2003
Owre, Rushby, Shankar, 1992
Owre, Rushby, Shankar, Stringer-Calvert, 1998
Owre, Rushby, Shankar, Stringer-Calvert, 2001
Owre, Rushby, Shankar, Stringer-Calvert, 2001
Owre, Rushby, Shankar, Stringer-Calvert, 2001
Owre, Shankar, 1999
Salzer, 2002
Logic, Springer-Verlag, 2004
Winkler, 1995
Winkler, 1997
Zolda, 2004";",00";",00";",00"
"TUW-140867";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140867.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140867-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140867-xstream.xml")";"







";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]";",00";",00";",00"
"TUW-140895";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140895.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140895-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140895-xstream.xml")";"

































";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[17]
[18]
[19]
[20]
[21]
[22]
[23]
[24]
[25]
[26]
[27]
[28]
[29]
[30]
[31]
[32]
[33]
[34]";",00";",00";",00"
"TUW-140983";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-140983.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-140983-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-140983-xstream.xml")";"


";"[1]
[2]
[3]";",00";",00";",00"
"TUW-141024";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141024.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141024-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141024-xstream.xml")";"









";"[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]";",00";",00";",00"
"TUW-141065";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141065.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141065-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141065-xstream.xml")";"












";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[10]
[11]
[12]
[13]
[14]";",00";",00";",00"
"TUW-141121";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141121.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141121-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141121-xstream.xml")";"




";"1.
2.
3.
4.
5.
6.";",00";",00";",00"
"TUW-141140";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141140.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141140-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141140-xstream.xml")";"






";"[1]
[2]
[3]
[4]
[6]
[7]
[8]";",00";",00";",00"
"TUW-141336";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141336.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141336-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141336-xstream.xml")";"(Chen, Interian, 2005)
(Cocco, Dubois, Mandler, Monasson, 2003)
(Creignou, Daudé, 2003)
(Creignou, Daudé, Dubois, 2003)
(Creignou, Khanna, Sudan, 2001)
(Dubois, Boufkhad, Mandler, 2000)
(Dubois, Mandler, 2002)
(Dubois, Monasson, Selman, Zecchina, 2001)
(Erd?s, Rényi, 1960)
(Franz, Leone, Ricci-Tersenghi, Zecchina, 2001)
(Gent, Walsh, 1999)
(Janson, 1987)
(Janson, Luczak, Rucinski, 2000)
(Takács, 1988)";"Chen, Interian, 2005
Cocco, Dubois, Mandler, Monasson, 2003
Creignou, Daud´e, 2003
Creignou, Daud´e, Dubois, 2003
Creignou, Khanna, Sudan, 2001
Dubois, Boufkhad, Mandler, 2000
Dubois, Mandler, 2002
Dubois, Monasson, Selman, Zecchina, 2001
Erdös, R´enyi, 1960
Franz, Leone, Ricci-Tersenghi, Zecchina, 2001
Gent, Walsh, 1999
Janson, 1987
Janson, Luczak, Rucinski, 2000
Takäcs, 1988";",86";",86";",86"
"TUW-141618";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141618.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141618-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141618-xstream.xml")";"



































";"[1]
[2]
[3]
[4]
[5]
[6]
[7]
[8]
[9]
[10]
[11]
[12]
[13]
[14]
[15]
[16]
[18]
[19]
[20]
[21]
[22]
[23]
[24]
[25]
[26]
[27]
[28]
[29]
[30]
[31]
[32]
[33]
[34]
[35]
[36]
[37]";",00";",00";",00"
"TUW-141758";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-141758.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-141758-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-141758-xstream.xml")";"[Aronow, Feng, 1997]
[Aronson, 2001]
[Atkins, Best, Briss, Eccles, Falck-Ytter, Flottorp, Guyatt, Harbour, Haugh, Henry, Hill, Jaeschke, Leng, Liberati, Magrini, Mason, Middleton, Mrukowicz, O’Connell, Oxman, Phillips, Schünemann, Edejer, Varonen, Vist, Williams, Zaza, The GRADE Working Group, 2004a]
[Atkins, Briss, Eccles, Flottorp, Guyatt, Harbour, Hill, Jaeschke, Liberati, Magrini, Mason, O’Connell, Oxman, Phillips, Schünemann, Edejer, Vist, Williams Jr., The GRADE Working Group, 2005]
[Atkins, Eccles, Flottorp, Guyatt, Henry, Hill, Liberati, O’Connell, Oxman, Phillips, Schünemann, Edejer, Vist, Williams Jr., The GRADE Working Group, 2004b]
[Boytcheva, Strupchanska, Paskaleva, Tcharaktchiev, 2005]
[Bruix, Sherman, Practice Guidelines Committee, American Association for the Study of Liver Diseases, 2005]
[Chapman, Bridewell, Hanbury, Cooper, Buchanan, 2001]
[Divita, 2005]
[Elkin, Brown, Bauer, Husser, Carruth, Bergstrom, Wahner-Roedler, 2005]
[Feder, Eccles, Grol, Griffiths, Grimshaw, 1999]
[Field, Lohr, 1990]
[Hahn, Wingard, Anderson, Bensinger, Berenson, Brozeit, Carver, Kyle, PL, 2003]
[Hazlehurst, Frost, Sittig, Stevens, 2005]
[Horn, 1989]
[Hripcsak, Friedman, Alderson, DuMouchel, Johnson, Clayton, 1995]
[Huang, Lowe, 2007]
[Humphreys, Schuyler, 1993]
[Kaiser, 2007]
[Kaiser, Martini, Miksch, Öztürk, 2007]
[Klein, Manning, 2003]
[Kvale, 2006]
[Kvale, Simoff, Prakash, 2003]
[Lee, Geller, 2006]
[Lehnert, Cardie, Fisher, McCarthy, Riloff, Soderland, 1994]
[Mccray, 1989]
[Meystre, Haug, 2005]
[Miaskkowski, Cleary, Burney, Coyne, Finley, Foster, Grossman, Janjan, Ray, Syrjala, Weisman, Pettit, Zahrbock, 2005]
[Mitchell, Becich, Berman, Chapman, Gilbertson, Gupta, Harrison, Legowski, Crowley, 2004]
[Mutalik, Deshpande, Nadkarni, 2001]
[National Collaborating Centre for Acute Care, 2005]
[Otchy, Hyman, Simmang, Anthony, Buie, Cataldo, Church, Cohen, Dentsman, Ellis, 3rd, Ko, Moore, Orsay, Place, Rafferty, Rakinic, Savoca, Tjandra, Whiteford, 2004]
[Patrick, Wang, Budd, 2006]
[Rizzo, Lichtin, Woolf, Seidenfeld, Bennett, Cella, Djulbegovic, Goode, Jakubowski, Lee, Miller, Rarick, Regan, Browman, Gordon, 2002]
[Scottish Intercollegiate Guidelines Network (SIGN), 2003a]
[Scottish Intercollegiate Guidelines Network (SIGN), 2003b]
[Scottish Intercollegiate Guidelines Network (SIGN), 2004]
[Scottish Intercollegiate Guidelines Network (SIGN), 2005a]
[Scottish Intercollegiate Guidelines Network (SIGN), 2005b]
[Shekelle, Woolf, Eccles, Grimshaw, 1999]
[Simon, Wagner, 2003]
[Singapore Ministry of Health, 2004a]
[Singapore Ministry of Health, 2004b]
[Singapore Ministry of Health, National Committee on Cancer Care, 2004]
[SNOMED International, 2006]
[Socinsky, Morris, Masters, Lilenbaum, 2003]
[Tolentino, Matters, Walop, Law, Tong, Liu, Fontelo, Kohl, Payne, 2006]
[Winquist, Oliver, Gilbert, 2004]
[Wolkov, Constine, Yahalom, Chauvenet, Hoppe, Abrams, Deming, Mendenhall, Morris, Ng, Hudson, Winter, Mauch, 2005]";"[Aronow and Feng, 1997]
[Aronson, 2001]
[Boytcheva et al., 2005]
[Bruix et al., 2005]
[Chapman et al., 2001]
[Divita, 2005]
[Elkin et al., 2005]
[Feder et al., 1999]
[Field and Lohr, 1990]
[Hahn et al., 2003]
[Hazlehurst et al., 2005]
[Horn, 1989]
[Hripcsak et al., 1995]
[Huang and Lowe, 2007]
[Humphreys and Schuyler, 1993]
[Kaiser, 2007]
[Kaiser et al., 2007]
[Klein and Manning, 2003]
[Kvale, 2006]
[Kvale et al., 2003]
[Lee and Geller, 2006]
[Lehnert et al., 1994]
[McCray, 1989]
[Meystre and Haug, 2005]
[Miaskkowski et al., 2005]
[Mitchell et al., 2004]
[Mutalik et al., 2001]
[National Collaborating Centre for Acute Care, 2005]
[Otchy et al., 2004]
[Patrick et al., 2006]
[Rizzo et al., 2002]
[Scottish Intercollegiate Guidelines Network (SIGN), 2004]
[Shekelle et al., 1999]
[Simon and Wagner, 2003]
[Singapore Ministry of Health, National Committee on Cancer Care, 2004]
[SNOMED International, 2006]
[Socinsky et al., 2003]
[Tolentino et al., 2006]
[Winquist et al., 2004]
[Wolkov et al., 2005]";",45";",37";",40"
"TUW-168222";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-168222.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-168222-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-168222-xstream.xml")";"

";"[1]
[2]
[3]";",00";",00";",00"
"TUW-168482";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-168482.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-168482-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-168482-xstream.xml")";"[Avr91]
[BF99]
[CFM04]
[Dum59]
[EG01]
[EGHM03]
[Fer09]
[FK06]
[FP03]
[Gen69]
[Gil74]
[Gil82]
[Göd32]
[Gog69]
[Háj02]
[HGE95]
[HGE96]
[Há02]
[KMP00]
[Lor60]
[Lor61]
[Luk20]
[MOG04]
[MOG05]
[RJM94]
[Sca62]
[Zad96]";"[Avr91]
[BF99]
[CFM04]
[Dum59]
[EG01]
[EGHM03]
[Fer09]
[FK06]
[FP03]
[Gen69]
[Gil74]
[Gil82]
[Göd32]
[Gog69]
[Häj02]
[HGE95]
[HGE96]
[Hä02]
[KMP00]
[Lor60]
[Lor61]
[Luk20]
[MOG04]
[MOG05]
[RJM94]
[Sca62]";",92";",89";",91"
"TUW-169511";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-169511.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-169511-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-169511-xstream.xml")";"




";"1.
2.
3.
4.
5.
6.";",00";",00";",00"
"TUW-172697";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\groundtruth\TUW-172697.pdf")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\result\result-TUW-172697-xstream.xml")";"=HYPERLINK("D:\Java\git\MethodDemosGit\MethodDemos\output\extracted\parscit\parscit-TUW-172697-xstream.xml")";"m
m
j";"[1]
[2]
[3]";",00";",00";",00"
